timestamp,temperature,humidity,door_status,gps_lat,gps_lon,external_temp,wind_speed
2025-06-14 07:24:53.661503,6.75,82.61,closed,49.239698,-123.054965,18.11,18.04
2025-06-14 07:19:53.661513,5.79,79.98,open,49.24472,-123.025117,9.31,4.07
2025-06-14 07:14:53.661515,6.97,72.46,closed,49.260059,-123.034885,20.2,1.34
2025-06-14 07:09:53.661517,8.28,94.53,closed,49.251568,-123.037907,14.62,17.55
2025-06-14 07:04:53.661518,5.65,81.2,closed,49.291939,-123.064763,18.35,7.79
2025-06-14 06:59:53.661520,5.65,68.3,closed,49.249696,-123.015855,9.64,10.84
2025-06-14 06:54:53.661522,8.37,63.56,closed,49.299216,-123.052871,7.23,19.36
2025-06-14 06:49:53.661524,7.15,65.35,closed,49.285142,-123.00209,19.09,1.33
2025-06-14 06:44:53.661526,5.3,68.61,closed,49.220851,-123.036586,16.88,12.97
2025-06-14 06:39:53.661528,6.81,65.62,closed,49.29306,-123.087374,10.49,1.48
2025-06-14 06:34:53.661529,5.3,66.53,open,49.211637,-123.032382,10.65,7.51
2025-06-14 06:29:53.661531,5.3,69.98,closed,49.281745,-123.06749,20.63,16.08
2025-06-14 06:24:53.661532,6.36,66.07,closed,49.238062,-123.031367,9.05,8.67
2025-06-14 06:19:53.661533,3.13,91.39,closed,49.287797,-123.093036,23.21,19.94
2025-06-14 06:14:53.661535,3.41,62.81,closed,49.286806,-123.082512,10.5,11.18
2025-06-14 06:09:53.661536,5.16,78.36,closed,49.280593,-123.014426,18.19,6.42
2025-06-14 06:04:53.661537,4.48,74.36,closed,49.279003,-123.077282,13.36,4.4
2025-06-14 05:59:53.661539,6.47,94.38,closed,49.230468,-123.016296,18.02,7.01
2025-06-14 05:54:53.661540,4.64,63.92,closed,49.208092,-123.072072,12.28,7.45
2025-06-14 05:49:53.661542,3.88,73.92,closed,49.240298,-123.035712,14.19,1.37
2025-06-14 05:44:53.661543,8.2,93.93,closed,49.217352,-123.030585,15.2,7.39
2025-06-14 05:39:53.661544,5.66,90.29,closed,49.269495,-123.048735,9.99,9.28
2025-06-14 05:34:53.661546,12.58,88.6,closed,49.23461,-123.069469,18.7,14.45
2025-06-14 05:29:53.661547,3.86,69.03,closed,49.297561,-123.078736,12.43,13.13
2025-06-14 05:24:53.661548,5.18,65.98,closed,49.264097,-123.096681,13.86,14.18
2025-06-14 05:19:53.661550,6.17,83.4,closed,49.282248,-123.069605,10.03,0.17
2025-06-14 05:14:53.661551,4.27,92.53,closed,49.213252,-123.034684,2.19,4.35
2025-06-14 05:09:53.661552,6.56,79.49,closed,49.286201,-123.00617,14.04,13.23
2025-06-14 05:04:53.661554,5.1,80.01,closed,49.292276,-123.01288,27.06,9.68
2025-06-14 04:59:53.661555,5.56,69.8,open,49.248706,-123.023394,18.92,0.11
2025-06-14 04:54:53.661556,5.1,86.93,closed,49.260625,-123.021155,14.9,16.09
2025-06-14 04:49:53.661558,8.78,66.55,closed,49.276481,-123.033502,13.69,15.46
2025-06-14 04:44:53.661559,14.15,71.33,open,49.217484,-123.073971,15.11,10.97
2025-06-14 04:39:53.661561,4.41,74.89,closed,49.250257,-123.00928,17.74,1.33
2025-06-14 04:34:53.661573,16.96,77.77,closed,49.239866,-123.032927,9.1,15.33
2025-06-14 04:29:53.661575,4.17,68.48,closed,49.214637,-123.043956,20.57,11.67
2025-06-14 04:24:53.661576,6.31,64.02,open,49.236753,-123.088901,18.58,15.64
2025-06-14 04:19:53.661578,3.06,81.37,closed,49.206817,-123.055294,18.59,15.03
2025-06-14 04:14:53.661579,4.01,70.1,closed,49.202581,-123.053964,17.19,16.06
2025-06-14 04:09:53.661581,6.3,80.34,closed,49.213517,-123.013544,15.1,10.36
2025-06-14 04:04:53.661582,7.11,65.4,closed,49.296312,-123.045335,18.36,2.81
2025-06-14 03:59:53.661584,6.26,76.84,closed,49.254953,-123.06196,17.96,13.42
2025-06-14 03:54:53.661585,5.83,78.64,closed,49.296582,-123.00232,13.23,12.41
2025-06-14 03:49:53.661587,5.55,61.81,open,49.24325,-123.088928,12.13,14.85
2025-06-14 03:44:53.661600,3.78,71.78,open,49.231182,-123.057745,15.51,3.4
2025-06-14 03:39:53.661603,4.92,64.7,closed,49.250614,-123.095798,22.75,3.9
2025-06-14 03:34:53.661605,5.31,62.22,closed,49.243951,-123.02601,8.8,17.81
2025-06-14 03:29:53.661607,7.59,94.65,closed,49.210566,-123.008192,7.66,15.0
2025-06-14 03:24:53.661609,6.52,71.28,closed,49.264083,-123.071996,15.82,18.16
2025-06-14 03:19:53.661612,3.36,88.35,closed,49.221604,-123.014166,15.25,15.17
2025-06-14 03:14:53.661614,6.49,68.91,closed,49.261959,-123.070778,15.87,11.94
2025-06-14 03:09:53.661616,5.42,83.85,closed,49.26502,-123.008923,16.22,13.08
2025-06-14 03:04:53.661620,4.98,86.61,closed,49.215202,-123.024604,13.88,17.78
2025-06-14 02:59:53.661622,6.92,80.85,closed,49.206135,-123.019509,22.45,11.58
2025-06-14 02:54:53.661625,7.55,76.51,closed,49.278076,-123.098199,7.0,12.65
2025-06-14 02:49:53.661628,7.4,74.41,closed,49.24598,-123.003719,10.86,3.13
2025-06-14 02:44:53.661630,4.74,72.21,closed,49.205816,-123.027333,14.48,9.48
2025-06-14 02:39:53.661632,5.54,92.53,closed,49.299487,-123.069525,6.78,14.33
2025-06-14 02:34:53.661634,6.5,89.07,open,49.205778,-123.017061,14.12,5.42
